name,id,海边派对的搭配,春天在哪里,办公室明星,夏日物语,圣诞家庭聚会,年轻的春游,运动进行时,金色音乐厅,夏季游园会,女王大人,冬天里的一把火,大侦探福尔摩斯,宫廷歌舞会,奇幻童话园,有女初长成,绝色无双,清秀佳人
女神·梦之翼,532,5260,8781,16432,15882,7887,8560,10517,11172,11385,12934,0,16881,9786,10648,17323,14175,16103
月宫蟾兔·月白,533,8589,17157,0,7611,16794,15375,14979,6151,13296,3300,14595,6248,6151,14178,9812,13333,9393
月宫蟾兔·苍穹,534,8778,4389,10482,9393,7689,4389,2211,18279,3300,15771,14892,10482,19368,17157,10482,14979,9393
喜绣缘,535,4389,0,14871,7182,4389,0,0,24264,0,21360,12396,14871,24264,14364,14871,19875,7182
紫藤花誓言,536,4389,8778,5586,11097,12078,7689,6600,14979,7689,10986,11307,11097,14979,20457,13275,19368,12186
童心爱恋,537,11382,17157,0,6918,16992,16068,13593,7797,12603,4200,18189,5511,7797,16068,7689,12186,8007
盈粉纱裙,538,5586,9975,5586,11700,12087,8886,7203,10846,8589,8216,9460,10427,10846,17970,12605,15235,12789
约会纱裙,539,5586,11172,4389,11403,14175,9786,8400,10989,9786,7689,10800,10503,10989,18564,13275,16575,12789
浅咖纱裙,540,9786,15561,0,6114,14901,14472,12789,5260,11403,2630,15046,4841,5260,12384,7019,9649,7203
雪莲精灵,541,5586,0,15771,4389,4389,0,0,21480,0,19787,11737,14871,21084,7887,14871,15498,4389
工艺格调,542,4389,0,16068,7182,4389,0,0,22668,0,20457,10989,16068,22371,11571,16068,17982,7182
嫣红格调,543,4389,9975,5586,11997,13275,8589,7797,12186,8886,8886,9900,11700,12186,18564,14472,17772,13383
月宫蟾兔·朱红,544,10986,17157,0,6114,16596,16068,14385,5709,12207,2630,17533,5511,5709,12384,7689,10098,7203
玩趣·嘻嘻,545,2814,6312,15561,13802,12582,8216,7698,11737,9084,9975,3498,19953,10648,8216,18917,14146,14670
绮幻万圣夜,546,7182,0,14178,4389,4389,0,0,23571,0,21360,15189,12078,24264,11571,12078,17082,4389
嘴硬心软,551,7203,11592,12768,18279,17664,13275,10800,9393,13275,7182,7689,18279,9393,14871,17685,13782,19368
夏日雏菊,552,14146,19953,5260,14010,15495,19435,18917,0,18993,1762,8589,6312,0,11548,7348,5586,14528
镂空花连衣裙·黑,553,6312,11030,16126,17673,11172,11548,13284,8778,14670,10540,0,17178,7689,10351,17178,13275,18191
镂空花连衣裙·白,554,7203,10503,16881,18861,9975,11097,12978,9084,14364,11295,0,16881,8216,11097,16287,12605,18861
镂空花连衣裙·紫,555,10701,5444,20623,13473,5586,7348,7698,13275,9084,16126,4389,15561,12978,6151,12789,8589,12605
素馨茉莉,557,10680,2630,18733,10680,0,1762,3498,21360,3498,23815,9393,11571,22053,13333,11571,14871,9812
灰格制服裙,558,3498,0,13802,5586,4389,0,0,20402,0,17970,10098,14472,19884,9975,14472,16386,5586
绮幻万圣夜·绮夜,559,20457,13275,7611,7203,6411,12186,11592,10986,10800,13593,18585,0,12768,13383,0,5586,6114
羽之梦,560,3498,0,13802,5586,4389,0,0,20402,0,17970,10098,14472,19884,9975,14472,16386,5586
舞蝶吟,561,9393,13782,9975,16893,17676,14871,11307,7348,14178,5586,8898,14816,7348,16068,14816,11737,17982
鸣鹤之应,562,2211,6600,15561,13275,12276,7689,7689,12934,8778,11172,3498,20402,11548,8886,20402,15937,14364
鸣鹤之应·华丽,563,0,4389,12768,8886,8778,3300,4389,18477,4389,15398,6151,18279,16695,12384,20457,21084,9975
鸣鹤之应·珍稀,564,0,4389,11571,10482,9975,3300,4389,21567,4389,16971,9204,17982,20478,17664,20160,24867,11571
星球醇香,569,7887,12384,7797,15937,8216,9909,11737,9975,12605,11097,4841,8400,9975,19884,11172,15561,16234
啵啵的连衣裙,570,12384,19787,1762,11712,13593,17137,17883,4389,17091,5062,10800,3618,4389,17137,7182,11571,12626
芙蓉曲,571,3498,9812,11737,14484,7182,7162,10680,14364,10680,15037,2211,13593,13275,17137,17157,20457,15398
靡颜佚貌,572,3498,0,16994,7182,4389,0,0,23594,0,21162,10098,17664,22680,11571,17664,19182,7182
靡颜佚貌·华丽,573,5586,0,14880,7182,4389,0,0,24273,0,21666,13593,13980,24791,14364,13980,19205,7182
靡颜佚貌·绿茵,574,7182,0,16080,3498,4389,0,0,22680,0,21162,13782,13980,22680,7887,13980,15498,3498
靡颜佚貌·蓝紫,575,5586,0,16968,5586,4389,0,0,23568,0,21654,12186,16068,23172,9975,16068,17586,5586
红莓绢蝶,576,11714,17300,1762,10512,11548,15046,15396,4389,15046,5062,9909,2814,4389,15937,5586,9975,11030
亚尼拉海盗,577,11571,3300,17586,8778,0,2211,4389,20961,4389,23568,9996,9975,21357,12186,9975,14175,7689
巧克力物语,578,0,4389,12768,10482,8778,3300,4389,19368,4389,16068,6600,18279,17982,14871,20457,22371,11571
巧克力物语·棕,579,3498,10680,5586,12748,14201,8898,8944,12186,9812,8886,9230,12504,12186,18873,16068,19368,14530
飞羽,581,8778,13275,9393,17982,8886,10800,12186,10680,13275,12023,5062,9996,10680,21480,12768,16266,18279
花间序,583,8778,12078,9393,17082,7689,9900,10989,12768,12078,13593,6114,9393,12768,22668,11571,17157,17082
一品朱衣,584,0,4389,11571,10482,8778,3300,4389,20964,4389,16971,8007,17082,19875,17664,19260,24264,11571
九天帝女,585,4389,0,17664,7182,4389,0,0,24264,0,22053,10989,17664,23571,11571,17664,19182,7182
蝶舞翩跹,586,11592,16089,11295,19884,14472,16386,16386,3498,18861,5709,3300,11898,3498,14298,11898,9084,20181
蝶舞翩跹·华丽,587,9084,15398,6151,16101,11382,12748,13494,8778,14880,9451,6411,8007,8778,21526,11571,15960,17015
蝶舞翩跹·珍稀,588,8778,3300,18279,11571,0,2211,4389,23250,4389,24768,8007,12768,22953,16575,12768,18564,10482
蝶舞翩跹·紫蝶,589,9975,4200,17685,12768,0,2814,5586,22053,5586,24174,8007,11571,22053,17178,11571,17664,11382
蝶舞翩跹·粉蝶,590,8778,13275,9393,17982,8886,10800,12186,14364,13275,14793,6918,9996,14364,25164,12768,19950,18279
采撷草莓,591,14222,19587,7797,16386,16234,19884,19884,0,20623,2211,6798,8400,0,10800,8400,5586,16683
采撷草莓·华丽,592,9084,15398,6151,16101,11382,12748,13494,8778,14880,9451,6411,8007,8778,21526,11571,15960,17015
采撷草莓·珍稀,593,12768,15771,8400,18090,9789,13296,13593,12768,15375,13800,9018,7797,12768,26064,9975,17157,17793
采撷草莓·蓝提,594,8778,14871,9393,19182,10482,12000,13782,11571,14871,12693,5511,10800,11571,23571,14364,18753,19875
采撷草莓·抹茶,595,8778,14871,9393,19182,10482,12000,13782,11571,14871,12693,5511,10800,11571,23571,14364,18753,19875
花蔓定制,596,9975,3300,15189,8778,0,2211,4389,20160,4389,21975,9204,8778,20457,13782,8778,14871,7689
青花蝶,597,3498,8216,11737,13284,5586,5962,9084,13473,9084,14367,1762,12789,12384,15046,15561,36648,32480
贺礼,598,11571,17664,6600,17796,12582,14793,15189,7887,16971,9230,7162,8007,7887,22680,11571,15069,18489
物换星移,599,4389,6798,13383,12605,3498,4841,7887,14670,7887,16013,1762,12934,13284,13925,14670,16782,12384
芸香柠檬,600,14871,22053,2211,13407,14793,19182,19578,4389,19182,5511,12000,3618,4389,19182,7182,11571,14100
华美圣诞,601,13167,7689,11097,12186,3300,6600,6600,14472,7689,16386,10503,5586,15561,17772,5586,11172,11097
莫逆于心,602,3498,0,16994,7182,4389,0,0,22703,0,20492,9649,17664,21789,10680,17664,36969,25860
缤纷圣诞夜,603,3498,0,15398,7182,4389,0,0,24791,0,21666,11505,16068,24273,14364,16068,20775,7182
戎衣女侠,604,7182,0,15375,4389,4389,0,0,21084,0,19787,13333,13275,21480,7887,13275,14298,4389
恋爱法则·裙子,605,13980,21383,1762,12516,14793,18733,18687,3498,18291,4392,11551,3618,3498,17842,7182,10680,13430
金迷纸醉,608,4389,8886,13782,15771,5586,6411,9975,18753,9975,19182,3618,14385,17664,20775,17157,23250,16068
春之少女,613,10846,14367,9649,17499,12087,14146,13331,4389,15585,6151,4200,10098,4389,15037,10540,8778,17720
春之少女·华丽,614,9084,15398,5260,15210,11382,12748,13494,6996,14880,7890,5962,7116,6996,19744,10680,14178,16124
春之少女·珍稀,615,8778,12078,9393,17082,7689,9900,10989,12768,12078,13593,6114,9393,12768,22668,11571,17157,17082
雪之女王,616,8778,3300,18279,11571,0,2211,4389,21654,4389,23568,7203,12768,21357,14979,12768,16968,10482
含露低垂,617,3498,9812,11737,14484,7182,7162,10680,13473,10680,14367,1762,13593,12384,16246,17157,19566,15398
挥爪招财,618,10986,18354,0,7014,17793,16968,15582,6600,13404,3300,17982,6114,6600,14175,8886,12186,8400
高贵牛仔,622,7182,0,15375,4389,5586,0,0,22578,0,20457,14979,14175,22974,8778,14175,15792,4389
三叶恋,623,14871,20457,2211,12207,13197,17982,17982,4389,17586,5511,12000,2814,4389,17982,5586,9975,12504
甜心公主,625,7887,3300,14816,9975,0,2211,4389,18191,4389,19884,6312,9975,17970,13383,9975,14472,8886
甜心公主·华丽,626,9975,4200,17685,12768,0,2814,5586,20457,5586,22974,7203,11571,20457,15582,11571,16068,11382
竹夜歌,627,0,4389,14364,10482,8778,3300,4389,20964,4389,17664,6600,19875,19182,14871,22053,23571,11571
祥云千花,629,5586,11382,14385,18168,7182,8214,12768,15960,12768,17685,2211,15189,14871,19785,18753,40731,37242
祥云千花·靛,630,4389,10482,13782,16971,7182,7611,11571,15960,11571,17082,2211,15189,14871,19182,18753,40731,36342
蓝凰调,631,8778,3300,15486,9975,0,2211,4389,18861,4389,20775,7203,9975,18861,13383,9975,33150,27564
前程似锦,632,8778,13275,7797,16386,8886,10800,12186,9084,13275,10427,5062,8400,9084,19884,11172,33348,35361
前程似锦·蓝,633,6996,11714,7348,15046,8216,9460,10846,9975,11714,10648,4841,8400,9975,19435,11172,34239,34242
提线格莱斯,636,11571,3300,19182,8778,0,2211,4389,21360,4389,24264,9393,11571,21360,10989,11571,14178,7689
格莱斯,637,9975,4200,17685,12768,0,2814,5586,22053,5586,24174,8007,11571,22053,17178,11571,17664,11382
格莱斯·奇迹,638,4389,10482,14979,16971,7182,7611,11571,18354,11571,19179,2814,16386,16968,20379,19950,24150,17664
创世之凤舞,639,5586,0,15771,7182,4389,0,0,25164,0,22557,13593,14871,25461,14364,14871,19875,7182
天启之龙腾,640,3498,0,16994,7182,4389,0,0,24791,0,22062,10701,17664,23877,12768,17664,20379,7182
花月遥,641,9975,12978,8400,16683,7689,10503,12186,12768,13275,13800,6918,7797,12768,23271,9975,17157,16386
圣天之龙腾,642,11172,4200,16098,11172,0,2814,5586,20466,5586,22884,9204,9084,20984,15582,9084,15398,9786
戎衣女侠·暗紫,643,9084,2630,18730,9084,0,1762,3498,20466,3498,22746,7348,12768,20070,10846,12768,14484,8216
恋爱宝典·裙子,644,14175,18861,2211,10503,11403,16683,17178,3498,15792,4841,11548,2211,3498,14595,4389,7887,10503
玄灵之凤舞,645,4389,0,13980,7182,5586,0,0,23976,0,20469,13593,14880,24197,14364,14880,19808,7182
白翩语,001,6600,9900,15378,16467,8778,9900,12078,8778,13167,10989,0,15378,7689,9900,15378,12078,16467
夜阑珊,002,8778,3300,14289,8778,0,2211,4389,16467,4389,18678,6600,8778,16467,10989,8778,12078,7689
香槟,003,7797,11997,14199,17673,9975,11403,14472,6996,15561,9810,0,14199,6128,10512,14793,11714,17673
白莲,004,6600,9900,14686,17664,8778,9900,12078,8086,13167,10297,0,14686,7466,11097,14686,11855,17664
白雪喵星人,006,16989,22872,7797,16989,18186,23169,22575,0,22575,2211,9786,8400,0,11997,8400,5586,17286
虎皮喵星人,008,15486,21072,6600,15792,16386,20775,20478,0,20775,2211,8589,7203,0,11997,7797,5586,16089
童话星辰,009,14472,19761,2814,12600,11997,16989,18375,4389,17583,6114,10800,2814,4389,16989,5586,9975,12600
风谷星辰,010,16068,21357,2814,13404,13197,18585,19179,5586,18783,7014,12603,2814,5586,19782,5586,11172,13404
仲夏星辰,011,16968,22554,2814,13404,13800,19782,20376,4389,19386,6114,13197,2814,4389,18585,5586,9975,13404
巧克力泰迪,012,14472,19761,2814,12600,11997,16989,18375,7182,17583,8214,12207,2814,7182,19782,5586,12768,12600
糖果泰迪,013,14175,19761,2814,11997,11700,16989,18969,5586,17286,7014,11700,2814,5586,16989,5586,11172,11997
棉花糖泰迪,014,15372,22554,2814,13800,14196,19386,21168,4389,19782,6114,11997,3618,4389,18189,7182,11571,14196
魔域筝灵,015,17441,12286,6114,8400,5460,10900,10900,8886,11046,11403,13903,0,9975,13986,0,5586,7014
神域筝灵,016,13052,17872,2814,12600,11046,15100,16486,4389,16632,6114,8911,2814,4389,16989,5586,9975,12600
雪域筝灵,017,13275,17664,2211,10503,10800,15486,15981,4389,15189,5511,10800,2211,4389,15486,4389,8778,10503
烈火女神,019,0,5586,9975,9786,11172,4200,5586,18375,5586,14175,8400,16989,17286,15372,19761,22872,11172
月桂女神,020,0,5586,9975,9786,9975,4200,5586,16575,5586,13275,6600,16089,15486,14175,18861,21072,11172
玫瑰长裙,021,9084,4200,15419,11172,0,2814,5586,18191,5586,20487,6312,9975,17970,13986,9975,14472,9786
铃兰长裙,022,9975,4200,15198,9084,0,2814,5586,17970,5586,20487,7203,9084,17673,11898,9084,13284,7698
红女巫,024,5586,0,16968,7182,4389,0,0,24765,0,22554,12789,16068,24765,12768,16068,19179,7182
安琪儿,025,12384,18191,1762,10512,11997,15937,16287,5586,15495,5962,11403,2814,5586,17134,5586,11172,11030
小白雪公主,026,16758,9786,10512,11898,4200,8400,8400,13284,9786,16098,12600,3498,14670,17484,3498,9084,10512
格蕾雅·红酒,027,11700,18375,5586,12600,23169,19761,16989,2814,17583,0,14175,12600,2814,9786,12600,8400,13986
格蕾雅·果派,028,11997,17772,4389,10503,20181,18861,16089,2211,15792,0,14175,9900,2211,8886,9900,6600,11592
圆桌女皇,029,4389,0,14871,7182,5586,0,0,22074,0,19260,12186,15771,22074,11571,15771,17685,7182
雅典娜铠甲·紫,030,4389,0,13275,5586,4389,0,0,19875,0,17664,10989,13275,19875,9975,13275,15486,5586
雅典娜铠甲·黄,031,4389,0,13275,5586,4389,0,0,19875,0,17664,10989,13275,19875,9975,13275,15486,5586
高腰娃娃裙·粉,032,5586,9975,5586,11700,12087,8886,7203,12934,8589,9786,10512,10427,12934,20058,12605,17323,12789
高腰娃娃裙·蓝,033,9084,2630,18730,10680,0,1762,3498,22554,3498,24316,8400,12768,22554,14530,12768,16968,9812
白橄榄素裙,034,0,5586,9084,9786,9975,4200,5586,15684,5586,12384,6600,15198,14816,14175,17970,20402,11172
蝴蝶结之梦·黄,035,2500,6269,10038,10189,4389,4560,6889,13167,6889,13338,2211,10989,12078,13338,13167,16467,10658
蝴蝶结之梦·粉,036,6889,10658,5649,12400,7689,8949,9100,8778,10189,8949,5511,6600,8778,17727,8778,13167,12869
扬舞·蓝,037,15561,8589,12600,13383,3300,7203,7797,15372,8886,18186,11700,5586,16758,18375,5586,11172,11997
扬舞·黄,038,18354,9786,13800,13986,4200,8400,8400,18168,9786,20982,15000,5586,19950,21168,5586,12768,12600
扬舞·粉,039,20984,14880,7014,9204,7162,13494,12702,9786,12748,12600,17298,0,11172,15582,0,5586,7818
星光曲·紫,040,9975,4200,17286,11172,0,2814,5586,20058,5586,22575,7203,11172,19761,13986,11172,15372,9786
星光曲·绿,041,11172,4200,16989,9975,0,2814,5586,19761,5586,22575,8400,9975,19761,12789,9975,14175,8589
星河曲·白,042,9975,4200,17286,11172,0,2814,5586,20058,5586,22575,7203,11172,19761,13986,11172,15372,9786
秋沉灵,044,17787,14289,9230,10989,9900,15378,14289,2630,14289,5709,11187,4389,3498,6600,2211,0,9900
冬霜雪,045,18678,14289,9900,10989,9900,15378,14289,3300,14289,6600,12078,4389,4389,6600,2211,0,9900
春繁花,046,18008,13398,9900,10989,9451,14487,13398,3300,13840,6600,11187,4389,4389,6600,2211,0,9900
夏艳燃,047,18678,14289,9900,10989,9900,15378,14289,3300,14289,6600,12078,4389,4389,6600,2211,0,9900
老师衣橱·蓝,048,11295,15495,11592,20326,12605,14901,16234,4389,18191,7203,2630,11592,4389,14901,12186,9975,20326
老师衣橱·紫,049,10701,15198,12186,20326,13802,15495,15937,4389,18191,6600,2630,12789,4389,14298,12789,9975,20623
老师衣橱·青,050,10098,14595,10989,19129,12605,14298,15037,4389,16994,6600,2630,11592,4389,14298,12186,9975,19426
方片情人·红,051,11592,6114,21072,15561,5586,7797,8589,13275,9975,16575,4389,15561,13275,7797,12789,8886,14472
方片情人·蓝,052,8778,3300,14595,7887,0,2211,4389,16773,4389,18984,6600,9084,16476,10098,9084,12087,6798
方片情人·黑,053,10701,6114,20402,15561,5586,7797,8589,12605,9975,15684,3498,15561,12384,7797,12789,8886,14472
四叶草之恋·粉,054,14175,18564,2814,11097,10503,16089,17772,4389,16089,6114,11097,2211,4389,14892,4389,8778,10800
四叶草之恋·蓝,055,12978,17664,2211,9900,10503,15486,16575,4389,14892,5511,11097,2211,4389,14289,4389,8778,9900
歌者·粉,056,7203,11592,9975,15486,17664,13275,10800,6600,13275,4389,7689,15486,6600,12078,14892,10989,16575
歌者·紫,057,2211,7797,13167,12978,14364,8589,8886,10989,9975,8778,4389,19281,9900,8589,19875,15486,14364
歌者·白,058,13383,17583,11592,21378,14175,16989,17286,4389,19761,7203,4200,11592,4389,16989,12186,9975,21378
歌者·青,059,12789,17286,12186,21378,15372,17583,16989,4389,19761,6600,4200,12789,4389,16386,12789,9975,21675
绿烟,060,11898,16616,12934,21684,15372,17134,16098,5586,18870,7348,4200,13986,5586,17134,13986,11172,22202
绿烟林微,061,3498,9812,12934,14484,7182,7162,10680,16758,10680,17134,2814,14790,15372,18334,18354,22554,15398
名媛连衣裙,062,7203,2814,18861,9975,9975,5586,4200,15486,5586,14364,8778,18861,15189,4389,16089,10800,9975
白衣天使,063,21378,16089,11997,12186,11700,17772,16386,4200,16089,7797,14472,5586,5586,6600,2814,0,11097
岚谧轻粉,064,4389,8778,5586,11097,12078,7689,6600,13383,7689,9786,10503,11097,13383,18861,13275,17772,12186
金菊呈祥,065,4389,9975,3498,9909,12384,8589,7797,10846,8886,7698,9612,8942,10846,17673,11714,16432,11295
梨院琳琅,066,8216,16266,0,8214,18730,14484,13494,8400,13144,4200,16098,7818,8400,16572,11382,15582,9996
翠竹阁,067,15372,20958,2814,12600,12600,18186,19572,5586,18186,7014,12600,2814,5586,18186,5586,11172,12600
小女仆,068,18678,14289,9900,10989,9900,15378,14289,3300,14289,6600,12078,4389,4389,6600,2211,0,9900
甜心女仆,069,19761,15372,6114,8400,7014,13986,13986,8886,12600,11403,16989,0,9975,13986,0,5586,7014
巧克力女仆,070,20958,15372,7014,8400,7014,13986,13986,11382,12600,13800,18990,0,12768,15582,0,7182,7014
豹纹风情,071,9084,2630,14740,7887,0,1762,3498,18564,3498,20326,8400,8778,18861,11737,8778,13275,7019
黑白配,072,12186,6411,20478,15561,4389,7203,8886,13275,9975,17178,4389,14364,13275,8400,12186,8886,14175
上海滩,073,8778,3300,15486,9975,0,2211,4389,17664,4389,19875,6600,9975,17664,12186,9975,13275,8886
上海一梦,074,9975,3300,16386,8778,0,2211,4389,18564,4389,21072,7797,9975,18564,10989,9975,12978,7689
上海烟云梦,075,11172,4200,17694,9084,0,2814,5586,20466,5586,23280,8400,10680,20070,11898,10680,14484,7698
舞会皇后,076,9975,4200,17286,11172,0,2814,5586,18861,5586,21675,6600,11172,18564,12789,11172,14175,9786
美梦成真,077,3498,6128,10540,10517,3498,4392,6996,14364,6996,14740,2814,10540,13275,14367,12276,16773,10517
森女鹿,078,11403,17178,5586,11097,20478,18861,16386,2211,16089,0,13275,11097,2211,7689,10503,6600,12186
森女与麋鹿,079,11548,18520,3498,10512,21684,18870,16616,2814,16098,0,15372,10512,2814,9786,11548,8400,11898
星之海,080,11571,5400,19686,14364,0,3618,7182,21654,7182,24975,7203,12768,21357,16386,12768,16968,12582
梦幻芭比,081,16758,9786,10512,11898,4200,8400,8400,13284,9786,16098,12600,3498,14670,17484,3498,9084,10512
镂花夜,082,9975,4200,16089,11172,0,2814,5586,18861,5586,21378,7203,9975,18861,13986,9975,14472,9786
星星连衣裙,083,7203,10503,17772,17664,9975,11097,12978,9975,14364,12186,0,17772,8589,9900,17178,12978,17664
午夜精灵,084,10989,5511,19875,14364,4389,6600,7689,13275,8778,16575,4389,14364,13275,7797,12186,8886,13275
品酒师,085,6600,2211,16467,8778,8778,4389,3300,14289,4389,13167,8778,16467,14289,4389,14289,9900,8778
惑影,086,10989,5511,19875,13167,4389,6600,7689,13275,8778,16575,4389,14364,12978,6600,12186,8589,12078
凉爽夏天,087,6600,9900,13489,16467,8778,9900,12078,6889,13167,9100,0,13489,6269,9900,13489,10658,16467
暧昧,088,13383,6411,20181,14364,4389,7203,8886,12978,9975,17178,5586,13167,13275,7203,10989,7689,12978
民谣,090,10503,15981,5586,11097,21072,17664,15189,2814,15486,0,13275,11997,2814,7689,11403,7203,12186
亚麻味道,092,7203,11592,8086,13597,17664,13275,10800,4711,13275,2500,7689,13597,4711,10189,13003,9100,14686
梦花田,093,13275,18564,2814,11997,11097,15792,17772,4389,16683,6114,9900,2814,4389,15792,5586,9975,11997
樱桃色拉,094,14892,20478,7797,16386,16683,20775,20775,0,21072,2211,7689,8400,0,10800,8400,5586,16683
暗旋宫廷,095,15981,10503,16683,17772,8886,12186,10800,8886,13275,12186,7689,11172,9975,12186,8400,5586,16683
旋律悠扬,096,13430,16014,14298,16994,12442,16928,19578,3498,19624,7116,3498,12442,2630,6248,10614,6128,16080
牛仔女郎,097,5314,8812,11172,15062,16550,10716,8958,8400,10964,5586,7466,17134,8400,10716,16098,11898,15930
女神领域,098,21516,15016,15000,15624,10824,16798,17340,4200,18006,9204,10964,7182,5586,6118,3618,0,13842
藕粉长裙,099,18984,14298,10503,11737,9230,15090,15037,3300,14816,7203,11408,4389,4389,6312,2211,0,10351